Timestamp,PM25,PM10,MQ2_ppm,MQ7_ppm,Temp,Hum,Status
2026-03-21 03:38:40 UTC,581,684,93.8,11.7,22.8,100,Safe (Misting Detected)
2026-03-21 03:38:50 UTC,594,698,103.1,12.8,22.7,100,Safe (Misting Detected)
2026-03-21 03:39:00 UTC,599,702,91.8,12,22.7,100,Safe (Misting Detected)
2026-03-21 03:39:10 UTC,611,712,103.1,12.1,22.7,100,Safe (Misting Detected)
2026-03-21 03:39:20 UTC,659,791,95.5,12,22.7,100,Safe (Misting Detected)
2026-03-21 03:39:30 UTC,690,824,104,12.8,22.7,100,Safe (Misting Detected)
2026-03-21 03:39:40 UTC,672,788,92.3,11.6,22.7,100,Safe (Misting Detected)
2026-03-21 03:39:50 UTC,656,757,94,11.8,22.7,100,Safe (Misting Detected)
2026-03-21 03:40:00 UTC,632,725,101.8,12.8,22.7,100,Safe (Misting Detected)
2026-03-21 03:40:10 UTC,631,724,93,11.8,22.7,100,Safe (Misting Detected)
2026-03-21 03:40:20 UTC,631,731,102.3,12.4,22.7,100,Safe (Misting Detected)
2026-03-21 03:40:30 UTC,608,701,95.5,11.6,22.7,100,Safe (Misting Detected)
2026-03-21 03:40:40 UTC,626,717,105.5,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 03:40:50 UTC,638,750,92.8,11.6,22.7,100,Safe (Misting Detected)
2026-03-21 03:41:00 UTC,638,763,102.3,12.5,22.7,100,Safe (Misting Detected)
2026-03-21 03:41:10 UTC,627,753,96.2,11.6,22.7,100,Safe (Misting Detected)
2026-03-21 03:41:20 UTC,643,779,103.3,12.5,22.7,100,Safe (Misting Detected)
2026-03-21 03:41:30 UTC,630,762,93,11.4,22.8,100,Safe (Misting Detected)
2026-03-21 03:41:40 UTC,619,728,104.5,12.5,22.8,100,Safe (Misting Detected)
2026-03-21 03:41:50 UTC,613,713,88.4,11.3,22.8,100,Safe (Misting Detected)
2026-03-21 03:42:00 UTC,625,727,94.7,11.6,22.7,100,Safe (Misting Detected)
2026-03-21 03:42:10 UTC,603,700,102.8,12.9,22.8,100,Safe (Misting Detected)
2026-03-21 03:42:20 UTC,598,697,88.6,11.1,22.8,100,Safe (Misting Detected)
2026-03-21 03:42:30 UTC,600,696,103.8,12.5,22.8,100,Safe (Misting Detected)
2026-03-21 03:42:40 UTC,581,674,94.5,11.6,22.8,100,Safe (Misting Detected)
2026-03-21 03:42:50 UTC,584,680,106,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 03:43:00 UTC,601,704,94,11.5,22.7,100,Safe (Misting Detected)
2026-03-21 03:43:10 UTC,626,738,96.9,12.3,22.7,100,Safe (Misting Detected)
2026-03-21 03:43:20 UTC,619,734,95.5,11.6,22.7,100,Safe (Misting Detected)
2026-03-21 03:43:30 UTC,611,715,105.7,12.8,22.8,100,Safe (Misting Detected)
2026-03-21 03:43:40 UTC,612,717,89.6,10.9,22.7,100,Safe (Misting Detected)
2026-03-21 03:43:50 UTC,597,705,95,11.6,22.7,100,Safe (Misting Detected)
2026-03-21 03:44:00 UTC,591,706,95.5,11.7,22.8,100,Safe (Misting Detected)
2026-03-21 03:44:10 UTC,587,699,92.8,11.8,22.8,100,Safe (Misting Detected)
2026-03-21 03:44:20 UTC,591,697,105,12.9,22.8,100,Safe (Misting Detected)
2026-03-21 03:44:30 UTC,599,700,96.5,11.7,22.8,100,Safe (Misting Detected)
2026-03-21 03:44:40 UTC,598,703,104.8,12.5,22.8,100,Safe (Misting Detected)
2026-03-21 03:44:50 UTC,597,708,86.4,10.9,22.7,100,Safe (Misting Detected)
2026-03-21 03:45:00 UTC,585,688,104,12.5,22.7,100,Safe (Misting Detected)
2026-03-21 03:45:10 UTC,599,700,89.6,11.1,22.7,100,Safe (Misting Detected)
2026-03-21 03:45:20 UTC,598,691,106,12.5,22.7,100,Safe (Misting Detected)
2026-03-21 03:45:30 UTC,576,668,92.6,11.6,22.7,100,Safe (Misting Detected)
2026-03-21 03:45:40 UTC,563,650,105.5,12.9,22.8,100,Safe (Misting Detected)
2026-03-21 03:45:50 UTC,548,631,105.3,12.5,22.8,100,Safe (Misting Detected)
2026-03-21 03:46:00 UTC,571,665,95.5,11.9,22.6,100,Safe (Misting Detected)
2026-03-21 03:46:10 UTC,573,658,105.5,13.1,22.7,100,Safe (Misting Detected)
2026-03-21 03:46:20 UTC,572,663,94.5,11.9,22.7,100,Safe (Misting Detected)
2026-03-21 03:46:30 UTC,566,657,103.8,13.1,22.7,100,Safe (Misting Detected)
2026-03-21 03:46:40 UTC,559,645,87.7,11.2,22.7,100,Safe (Misting Detected)
2026-03-21 03:46:50 UTC,556,645,106.5,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 03:47:00 UTC,572,665,104.8,12.8,22.7,100,Safe (Misting Detected)
2026-03-21 03:47:10 UTC,573,668,93.8,11.7,22.7,100,Safe (Misting Detected)
2026-03-21 03:47:20 UTC,579,672,107,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 03:47:30 UTC,590,688,96.7,12.2,22.7,100,Safe (Misting Detected)
2026-03-21 03:47:40 UTC,619,727,103.1,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 03:47:50 UTC,635,739,95.5,11.6,22.7,100,Safe (Misting Detected)
2026-03-21 03:48:00 UTC,611,697,104.8,13.1,22.7,100,Safe (Misting Detected)
2026-03-21 03:48:10 UTC,610,697,96.9,11.8,22.7,100,Safe (Misting Detected)
2026-03-21 03:48:20 UTC,606,693,105.5,12.8,22.7,100,Safe (Misting Detected)
2026-03-21 03:48:30 UTC,629,715,97.7,12,22.7,100,Safe (Misting Detected)
2026-03-21 03:48:40 UTC,619,721,101.1,12.2,22.7,100,Safe (Misting Detected)
2026-03-21 03:48:50 UTC,604,704,97.2,11.7,22.7,100,Safe (Misting Detected)
2026-03-21 03:49:00 UTC,590,680,105.5,12.8,22.7,100,Safe (Misting Detected)
2026-03-21 03:49:10 UTC,564,656,98.9,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 03:49:20 UTC,553,648,94.5,11.8,22.7,100,Safe (Misting Detected)
2026-03-21 03:49:30 UTC,546,645,104.8,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 03:49:40 UTC,553,660,97.2,12.1,22.7,100,Safe (Misting Detected)
2026-03-21 03:49:50 UTC,562,658,106.7,13,22.7,100,Safe (Misting Detected)
2026-03-21 03:50:00 UTC,569,659,93.8,11.8,22.6,100,Safe (Misting Detected)
2026-03-21 03:50:10 UTC,571,663,108.2,13.1,22.7,100,Safe (Misting Detected)
2026-03-21 03:50:20 UTC,596,692,96,11.7,22.7,100,Safe (Misting Detected)
2026-03-21 03:50:30 UTC,637,751,103.5,13,22.6,100,Safe (Misting Detected)
2026-03-21 03:50:40 UTC,664,778,94,11.9,22.6,100,Safe (Misting Detected)
2026-03-21 03:50:50 UTC,645,743,105.3,13,22.7,100,Safe (Misting Detected)
2026-03-21 03:51:00 UTC,618,705,91.1,11.6,22.7,100,Safe (Misting Detected)
2026-03-21 03:51:10 UTC,600,680,97.2,12.1,22.7,100,Safe (Misting Detected)
2026-03-21 03:51:20 UTC,589,672,105.5,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 03:51:30 UTC,576,660,96.9,11.9,22.7,100,Safe (Misting Detected)
2026-03-21 03:51:40 UTC,551,635,98.2,12.2,22.7,100,Safe (Misting Detected)
2026-03-21 03:51:50 UTC,555,635,92.3,11.6,22.7,100,Safe (Misting Detected)
2026-03-21 03:52:00 UTC,569,657,105.7,13,22.7,100,Safe (Misting Detected)
2026-03-21 03:52:10 UTC,574,673,98.4,12,22.7,100,Safe (Misting Detected)
2026-03-21 03:52:20 UTC,563,659,100.1,12.2,22.8,100,Safe (Misting Detected)
2026-03-21 03:52:30 UTC,559,647,93.8,11.7,22.7,100,Safe (Misting Detected)
2026-03-21 03:52:40 UTC,565,654,99.1,12.2,22.8,100,Safe (Misting Detected)
2026-03-21 03:52:50 UTC,549,647,91.3,11.8,22.7,100,Safe (Misting Detected)
2026-03-21 03:53:00 UTC,556,660,106.2,12.8,22.7,100,Safe (Misting Detected)
2026-03-21 03:53:10 UTC,541,641,93.8,11.7,22.7,100,Safe (Misting Detected)
2026-03-21 03:53:20 UTC,532,621,95.2,12,22.7,100,Safe (Misting Detected)
2026-03-21 03:53:30 UTC,549,630,105,13,22.8,100,Safe (Misting Detected)
2026-03-21 03:53:40 UTC,533,608,95.5,11.7,22.7,100,Safe (Misting Detected)
2026-03-21 03:53:50 UTC,529,604,105.3,13.2,22.8,100,Safe (Misting Detected)
2026-03-21 03:54:00 UTC,513,587,96.2,12.1,22.8,100,Safe (Misting Detected)
2026-03-21 03:54:10 UTC,516,598,105.7,12.9,22.8,100,Safe (Misting Detected)
2026-03-21 03:54:20 UTC,521,613,95.2,11.9,22.8,100,Safe (Misting Detected)
2026-03-21 03:54:30 UTC,522,614,100.9,12.5,22.8,100,Safe (Misting Detected)
2026-03-21 03:54:40 UTC,535,618,90.8,11.5,22.8,100,Safe (Misting Detected)
2026-03-21 03:54:50 UTC,522,602,105.5,13.1,22.8,100,Safe (Misting Detected)
2026-03-21 03:55:00 UTC,530,612,102.8,12.9,22.8,100,Safe (Misting Detected)
2026-03-21 03:55:10 UTC,561,647,94.3,11.3,22.8,100,Safe (Misting Detected)
2026-03-21 03:55:20 UTC,610,724,93.8,11.8,22.8,100,Safe (Misting Detected)
2026-03-21 03:55:30 UTC,616,733,91.8,11.8,22.7,100,Safe (Misting Detected)
2026-03-21 03:55:40 UTC,627,728,105.5,13,22.7,100,Safe (Misting Detected)
2026-03-21 03:55:50 UTC,629,715,88.4,11.4,22.8,100,Safe (Misting Detected)
2026-03-21 03:56:00 UTC,626,717,104.3,12.9,22.8,100,Safe (Misting Detected)
2026-03-21 03:56:10 UTC,633,731,97.7,11.8,22.7,100,Safe (Misting Detected)
2026-03-21 03:56:20 UTC,664,783,101.8,13,22.7,100,Safe (Misting Detected)
2026-03-21 03:56:30 UTC,664,774,93.3,11.8,22.7,100,Safe (Misting Detected)
2026-03-21 03:56:40 UTC,694,827,105.5,13,22.7,100,Safe (Misting Detected)
2026-03-21 03:56:50 UTC,750,906,96,11.8,22.7,100,Safe (Misting Detected)
2026-03-21 03:57:00 UTC,728,885,97.7,12,22.7,100,Safe (Misting Detected)
2026-03-21 03:57:10 UTC,710,856,104.8,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 03:57:20 UTC,720,859,95,12.1,22.7,100,Safe (Misting Detected)
2026-03-21 03:57:30 UTC,687,819,101.3,13.2,22.7,100,Safe (Misting Detected)
2026-03-21 03:57:40 UTC,653,772,92.1,11.3,22.7,100,Safe (Misting Detected)
2026-03-21 03:57:50 UTC,617,719,106.5,12.7,22.7,100,Safe (Misting Detected)
2026-03-21 03:58:00 UTC,597,689,96.7,12,22.7,100,Safe (Misting Detected)
2026-03-21 03:58:10 UTC,601,699,104,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 03:58:20 UTC,598,696,97.9,12,22.7,100,Safe (Misting Detected)
2026-03-21 03:58:30 UTC,600,692,108.9,13,22.7,100,Safe (Misting Detected)
2026-03-21 03:58:40 UTC,599,684,94,11.7,22.8,100,Safe (Misting Detected)
2026-03-21 03:58:50 UTC,612,703,105.5,12.9,22.8,100,Safe (Misting Detected)
2026-03-21 03:59:00 UTC,585,676,97.2,12.1,22.7,100,Safe (Misting Detected)
2026-03-21 03:59:10 UTC,587,683,105.7,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 03:59:20 UTC,576,670,105.5,13.2,22.7,100,Safe (Misting Detected)
2026-03-21 03:59:30 UTC,569,655,97.2,11.9,22.7,100,Safe (Misting Detected)
2026-03-21 03:59:40 UTC,565,649,108.4,13.2,22.7,100,Safe (Misting Detected)
2026-03-21 03:59:50 UTC,561,642,91.1,11.7,22.7,100,Safe (Misting Detected)
2026-03-21 04:00:00 UTC,558,650,105,13,22.7,100,Safe (Misting Detected)
2026-03-21 04:00:10 UTC,567,658,94.7,12.1,22.7,100,Safe (Misting Detected)
2026-03-21 04:00:20 UTC,565,657,105.3,13.2,22.7,100,Safe (Misting Detected)
2026-03-21 04:00:30 UTC,559,651,93.5,12.1,22.7,100,Safe (Misting Detected)
2026-03-21 04:00:40 UTC,552,633,104.3,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:00:50 UTC,533,621,94.5,11.8,22.7,100,Safe (Misting Detected)
2026-03-21 04:01:00 UTC,532,614,106.2,12.8,22.7,100,Safe (Misting Detected)
2026-03-21 04:01:10 UTC,547,630,95.5,12.1,22.7,100,Safe (Misting Detected)
2026-03-21 04:01:20 UTC,561,636,95.2,12.1,22.7,100,Safe (Misting Detected)
2026-03-21 04:01:30 UTC,582,661,109.2,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:01:40 UTC,594,681,90.4,11.3,22.7,100,Safe (Misting Detected)
2026-03-21 04:01:50 UTC,619,719,104.5,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:02:00 UTC,626,730,97.7,12.2,22.7,100,Safe (Misting Detected)
2026-03-21 04:02:10 UTC,614,708,105.3,13,22.7,100,Safe (Misting Detected)
2026-03-21 04:02:20 UTC,596,682,96.2,12.1,22.7,100,Safe (Misting Detected)
2026-03-21 04:02:30 UTC,582,665,103.8,13.2,22.7,100,Safe (Misting Detected)
2026-03-21 04:02:40 UTC,571,657,94.7,11.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:02:50 UTC,563,654,98.4,12.1,22.7,100,Safe (Misting Detected)
2026-03-21 04:03:00 UTC,564,656,93.8,11.6,22.7,100,Safe (Misting Detected)
2026-03-21 04:03:10 UTC,565,655,103.1,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:03:20 UTC,564,651,96.5,12,22.7,100,Safe (Misting Detected)
2026-03-21 04:03:30 UTC,592,681,94.3,12.1,22.7,100,Safe (Misting Detected)
2026-03-21 04:03:40 UTC,618,731,102.8,12.8,22.7,100,Safe (Misting Detected)
2026-03-21 04:03:50 UTC,634,750,95.2,12.1,22.7,100,Safe (Misting Detected)
2026-03-21 04:04:00 UTC,642,757,107,13.2,22.7,100,Safe (Misting Detected)
2026-03-21 04:04:10 UTC,628,743,94.3,11.8,22.7,100,Safe (Misting Detected)
2026-03-21 04:04:20 UTC,611,728,106.7,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:04:30 UTC,610,721,93.8,11.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:04:40 UTC,593,695,106,13.1,22.7,100,Safe (Misting Detected)
2026-03-21 04:04:50 UTC,578,677,97.7,11.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:05:00 UTC,571,666,105.5,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:05:10 UTC,587,686,107.7,13.3,22.7,100,Safe (Misting Detected)
2026-03-21 04:05:20 UTC,576,668,95,11.6,22.7,100,Safe (Misting Detected)
2026-03-21 04:05:30 UTC,613,711,98.2,11.8,22.7,100,Safe (Misting Detected)
2026-03-21 04:05:40 UTC,614,712,96,11.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:05:50 UTC,589,680,106,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:06:00 UTC,577,665,95.5,12,22.7,100,Safe (Misting Detected)
2026-03-21 04:06:10 UTC,590,677,99.4,12.3,22.7,100,Safe (Misting Detected)
2026-03-21 04:06:20 UTC,587,684,97.7,12.2,22.7,100,Safe (Misting Detected)
2026-03-21 04:06:30 UTC,623,725,107.2,13.1,22.7,100,Safe (Misting Detected)
2026-03-21 04:06:40 UTC,626,732,96,11.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:06:50 UTC,654,773,106.2,13.1,22.7,100,Safe (Misting Detected)
2026-03-21 04:07:00 UTC,667,781,90.1,11.4,22.7,100,Safe (Misting Detected)
2026-03-21 04:07:10 UTC,682,812,96.7,11.8,22.7,100,Safe (Misting Detected)
2026-03-21 04:07:20 UTC,676,806,105.5,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:07:30 UTC,658,777,97.4,12,22.7,100,Safe (Misting Detected)
2026-03-21 04:07:40 UTC,658,770,106,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:07:50 UTC,660,777,96.2,12.2,22.7,100,Safe (Misting Detected)
2026-03-21 04:08:00 UTC,646,757,104,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:08:10 UTC,625,726,90.6,12,22.7,100,Safe (Misting Detected)
2026-03-21 04:08:20 UTC,620,733,103.5,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:08:30 UTC,639,755,94.3,12.3,22.6,100,Safe (Misting Detected)
2026-03-21 04:08:40 UTC,625,729,108.7,13.3,22.6,100,Safe (Misting Detected)
2026-03-21 04:08:50 UTC,612,711,94.5,12.1,22.6,100,Safe (Misting Detected)
2026-03-21 04:09:00 UTC,588,685,107,13,22.7,100,Safe (Misting Detected)
2026-03-21 04:09:10 UTC,581,681,94.7,12.1,22.7,100,Safe (Misting Detected)
2026-03-21 04:09:20 UTC,574,676,106.2,13,22.7,100,Safe (Misting Detected)
2026-03-21 04:09:30 UTC,555,646,105.7,13,22.7,100,Safe (Misting Detected)
2026-03-21 04:09:40 UTC,570,668,92.6,11.8,22.7,100,Safe (Misting Detected)
2026-03-21 04:09:50 UTC,591,695,103.3,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:10:00 UTC,591,695,89.9,11.3,22.7,100,Safe (Misting Detected)
2026-03-21 04:10:10 UTC,563,650,107.9,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:10:20 UTC,579,678,96.5,12.1,22.7,100,Safe (Misting Detected)
2026-03-21 04:10:30 UTC,591,697,107,13.2,22.7,100,Safe (Misting Detected)
2026-03-21 04:10:40 UTC,579,683,96,11.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:10:50 UTC,571,667,99.9,12.5,22.7,100,Safe (Misting Detected)
2026-03-21 04:11:00 UTC,556,642,92.1,11.4,22.7,100,Safe (Misting Detected)
2026-03-21 04:11:10 UTC,566,662,101.3,12.5,22.7,100,Safe (Misting Detected)
2026-03-21 04:11:20 UTC,580,673,97.7,11.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:11:30 UTC,571,664,105.5,13.2,22.6,100,Safe (Misting Detected)
2026-03-21 04:11:40 UTC,561,642,107.7,13.2,22.7,100,Safe (Misting Detected)
2026-03-21 04:11:50 UTC,538,615,89.6,11.5,22.7,100,Safe (Misting Detected)
2026-03-21 04:12:00 UTC,502,582,109.6,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:12:10 UTC,489,574,97.4,12.1,22.7,100,Safe (Misting Detected)
2026-03-21 04:12:20 UTC,489,566,105.5,13.4,22.7,100,Safe (Misting Detected)
2026-03-21 04:12:30 UTC,483,557,94.3,11.8,22.7,100,Safe (Misting Detected)
2026-03-21 04:12:40 UTC,469,548,106.2,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:12:50 UTC,477,557,97.9,12.1,22.7,100,Safe (Misting Detected)
2026-03-21 04:13:00 UTC,488,568,104.3,13.4,22.7,100,Safe (Misting Detected)
2026-03-21 04:13:10 UTC,529,602,89.9,11.3,22.7,100,Safe (Misting Detected)
2026-03-21 04:13:20 UTC,530,605,105.3,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:13:30 UTC,502,579,96.5,12.1,22.7,100,Safe (Misting Detected)
2026-03-21 04:13:40 UTC,484,567,86.7,11.3,22.7,100,Safe (Misting Detected)
2026-03-21 04:13:50 UTC,492,574,106,13.2,22.7,100,Safe (Misting Detected)
2026-03-21 04:14:00 UTC,478,564,95.2,12.1,22.7,100,Safe (Misting Detected)
2026-03-21 04:14:10 UTC,494,577,108.9,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:14:20 UTC,509,591,97.7,12,22.7,100,Safe (Misting Detected)
2026-03-21 04:14:30 UTC,517,604,97.7,12.4,22.7,100,Safe (Misting Detected)
2026-03-21 04:14:40 UTC,511,599,98.2,12.1,22.7,100,Safe (Misting Detected)
2026-03-21 04:14:50 UTC,524,619,105.5,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:15:00 UTC,535,631,89.4,11.4,22.7,100,Safe (Misting Detected)
2026-03-21 04:15:10 UTC,535,621,107.9,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:15:20 UTC,523,599,94.5,11.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:15:30 UTC,517,589,104.8,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:15:40 UTC,502,577,95,12,22.7,100,Safe (Misting Detected)
2026-03-21 04:15:50 UTC,491,564,96,11.4,22.7,100,Safe (Misting Detected)
2026-03-21 04:16:00 UTC,485,566,107,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:16:10 UTC,461,545,97.9,12,22.7,100,Safe (Misting Detected)
2026-03-21 04:16:20 UTC,462,550,107.2,12.9,22.8,100,Safe (Misting Detected)
2026-03-21 04:16:30 UTC,472,551,98.4,11.7,22.8,100,Safe (Misting Detected)
2026-03-21 04:16:40 UTC,456,537,105.7,12.7,22.8,100,Safe (Misting Detected)
2026-03-21 04:16:50 UTC,442,519,95.2,11.6,22.8,100,Safe (Misting Detected)
2026-03-21 04:17:00 UTC,426,504,102.8,12.5,22.8,100,Safe (Misting Detected)
2026-03-21 04:17:10 UTC,415,493,93.8,11.5,22.8,100,Safe (Misting Detected)
2026-03-21 04:17:20 UTC,410,488,105.5,12.9,22.8,100,Safe (Misting Detected)
2026-03-21 04:17:30 UTC,420,502,103.8,12.9,22.8,100,Safe (Misting Detected)
2026-03-21 04:17:40 UTC,422,504,104.8,13,22.8,100,Safe (Misting Detected)
2026-03-21 04:17:50 UTC,428,508,95,11.8,22.8,100,Safe (Misting Detected)
2026-03-21 04:18:00 UTC,439,519,93.8,12,22.8,100,Safe (Misting Detected)
2026-03-21 04:18:10 UTC,445,531,105,13,22.8,100,Safe (Misting Detected)
2026-03-21 04:18:20 UTC,458,545,97.9,11.8,22.8,100,Safe (Misting Detected)
2026-03-21 04:18:30 UTC,475,555,103.3,13,22.8,100,Safe (Misting Detected)
2026-03-21 04:18:40 UTC,489,564,92.6,11.6,22.8,100,Safe (Misting Detected)
2026-03-21 04:18:50 UTC,505,582,104,13,22.8,100,Safe (Misting Detected)
2026-03-21 04:19:00 UTC,502,576,92.8,11.8,22.8,100,Safe (Misting Detected)
2026-03-21 04:19:10 UTC,492,575,105.5,12.5,22.8,100,Safe (Misting Detected)
2026-03-21 04:19:20 UTC,472,565,96.2,11.8,22.8,100,Safe (Misting Detected)
2026-03-21 04:19:30 UTC,482,581,106.5,13,22.8,100,Safe (Misting Detected)
2026-03-21 04:19:40 UTC,530,636,108.9,13.3,22.8,100,Safe (Misting Detected)
2026-03-21 04:19:50 UTC,572,679,97.9,11.9,22.8,100,Safe (Misting Detected)
2026-03-21 04:20:00 UTC,605,722,106.7,12.9,22.8,100,Safe (Misting Detected)
2026-03-21 04:20:10 UTC,619,762,93.8,12.1,22.8,100,Safe (Misting Detected)
2026-03-21 04:20:20 UTC,617,754,105,13.2,22.8,100,Safe (Misting Detected)
2026-03-21 04:20:30 UTC,626,745,94.5,12.1,22.8,100,Safe (Misting Detected)
2026-03-21 04:20:40 UTC,622,722,105.5,13.2,22.8,100,Safe (Misting Detected)
2026-03-21 04:20:50 UTC,630,733,97.2,12.2,22.8,100,Safe (Misting Detected)
2026-03-21 04:21:00 UTC,648,770,105.5,13,22.8,100,Safe (Misting Detected)
2026-03-21 04:21:10 UTC,636,751,87.7,11.4,22.8,100,Safe (Misting Detected)
2026-03-21 04:21:20 UTC,621,724,107,12.9,22.8,100,Safe (Misting Detected)
2026-03-21 04:21:30 UTC,623,723,99.6,11.8,22.8,100,Safe (Misting Detected)
2026-03-21 04:21:40 UTC,653,757,96.5,12.1,22.8,100,Safe (Misting Detected)
2026-03-21 04:21:50 UTC,647,759,105.5,12.9,22.8,100,Safe (Misting Detected)
2026-03-21 04:22:00 UTC,640,746,92.1,11.7,22.8,100,Safe (Misting Detected)
2026-03-21 04:22:10 UTC,615,719,107,13,22.8,100,Safe (Misting Detected)
2026-03-21 04:22:20 UTC,599,704,93.5,11.8,22.8,100,Safe (Misting Detected)
2026-03-21 04:22:30 UTC,595,693,108.9,12.8,22.8,100,Safe (Misting Detected)
2026-03-21 04:22:40 UTC,578,680,97.7,11.9,22.8,100,Safe (Misting Detected)
2026-03-21 04:22:50 UTC,576,685,107.9,13.2,22.8,100,Safe (Misting Detected)
2026-03-21 04:23:00 UTC,591,695,95,12.1,22.8,100,Safe (Misting Detected)
2026-03-21 04:23:10 UTC,592,681,105.3,13,22.7,100,Safe (Misting Detected)
2026-03-21 04:23:20 UTC,595,684,91.6,11.3,22.8,100,Safe (Misting Detected)
2026-03-21 04:23:30 UTC,591,679,104.8,13.1,22.8,100,Safe (Misting Detected)
2026-03-21 04:23:40 UTC,607,705,97.7,12,22.7,100,Safe (Misting Detected)
2026-03-21 04:23:50 UTC,634,738,96.5,11.8,22.7,100,Safe (Misting Detected)
2026-03-21 04:24:00 UTC,626,740,104.8,12.8,22.7,100,Safe (Misting Detected)
2026-03-21 04:24:10 UTC,611,715,97.4,11.9,22.8,100,Safe (Misting Detected)
2026-03-21 04:24:20 UTC,594,687,107.7,13,22.7,100,Safe (Misting Detected)
2026-03-21 04:24:30 UTC,597,687,94,12.1,22.7,100,Safe (Misting Detected)
2026-03-21 04:24:40 UTC,594,682,103.3,12.5,22.7,100,Safe (Misting Detected)
2026-03-21 04:24:50 UTC,599,680,95.5,12.2,22.7,100,Safe (Misting Detected)
2026-03-21 04:25:00 UTC,584,678,103.1,12.5,22.7,100,Safe (Misting Detected)
2026-03-21 04:25:10 UTC,558,656,94,11.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:25:20 UTC,587,694,98.2,12.2,22.7,100,Safe (Misting Detected)
2026-03-21 04:25:30 UTC,625,739,94,11.5,22.7,100,Safe (Misting Detected)
2026-03-21 04:25:40 UTC,651,766,100.4,12.3,22.7,100,Safe (Misting Detected)
2026-03-21 04:25:50 UTC,634,738,91.6,11.6,22.7,100,Safe (Misting Detected)
2026-03-21 04:26:00 UTC,626,724,97.7,12,22.7,100,Safe (Misting Detected)
2026-03-21 04:26:10 UTC,623,726,102.3,12.5,22.7,100,Safe (Misting Detected)
2026-03-21 04:26:20 UTC,643,754,94.3,12,22.7,100,Safe (Misting Detected)
2026-03-21 04:26:30 UTC,639,747,105.5,13,22.7,100,Safe (Misting Detected)
2026-03-21 04:26:40 UTC,636,738,95.5,12,22.7,100,Safe (Misting Detected)
2026-03-21 04:26:50 UTC,620,707,99.9,12.5,22.7,100,Safe (Misting Detected)
2026-03-21 04:27:00 UTC,621,719,93.5,12.1,22.7,100,Safe (Misting Detected)
2026-03-21 04:27:10 UTC,628,732,104,13.1,22.7,100,Safe (Misting Detected)
2026-03-21 04:27:20 UTC,605,698,95,11.8,22.7,100,Safe (Misting Detected)
2026-03-21 04:27:30 UTC,584,673,106.2,13.1,22.7,100,Safe (Misting Detected)
2026-03-21 04:27:40 UTC,574,671,94.5,11.7,22.7,100,Safe (Misting Detected)
2026-03-21 04:27:50 UTC,585,682,104.8,12.5,22.7,100,Safe (Misting Detected)
2026-03-21 04:28:00 UTC,602,702,93.5,12,22.7,100,Safe (Misting Detected)
2026-03-21 04:28:10 UTC,621,720,95.5,12.1,22.7,100,Safe (Misting Detected)
2026-03-21 04:28:20 UTC,613,706,107.9,12.9,22.7,100,Safe (Misting Detected)
2026-03-21 04:28:30 UTC,596,683,96.2,11.8,22.7,100,Safe (Misting Detected)
